143,T.3.1,TEUI Reference (Performance Gap) ,=E10,Reference ,T.3.2,Targeted TEUI,=H10,Target (Design),T.3.3,Actual,"=IF(D14=""Targeted Use"", ""N/A"", K10)",Actual (Utility Bills),,,,,,,,assume TEDI covered 100% by Electricity
144,T.8.1,TEUI Energy Reduction from Reference,=1-(H143/D143),,T.8.2,Target % of Utility Data,"=IF(L143=""N/A"", ""N/A"", IF(L143=0, 0, H143/L143))",of Utility Data,T.8.3,Actual,"=IF(D14=""Targeted Use"", ""N/A"", L143/H143)",of Targeted Design ,,,,,,,,
145,T.9.1,GHGe Target Reduction from Reference,=1-(K32/REFERENCE!K32),,,,,,,Actual Reduction from Ref.,=1-(L143/D143),,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
147,,,,,,,Developed by OpenBuilding.ca,,"The OBJECTIVE TEUI3 Framework, Calculator and Workshop Resources are generously supported by: ",,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,
150,,"PROJECT NOTES: 3.035 Bug w. PH Low Energy IndexMatch (only that option, the rest work) - possibly because last in row, or because of something else - changes in REPORT sheet changes REFERENCE sheet - where these two should be independent. 15 Sections, 85 Inputs, 48 Dropdowns, 488 Formulae, >10,000 dependencies",,,,,,,,,,,,,,,,,,
151,,"* Per StatsCan, NRC ** Based on the Ontario Building Code SB10 and SB12, NBC and NECB DRAFTS for 2025",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
